Info 0    [19:58:23.208] Starting TS Server
Info 25   [19:58:38.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [19:58:38.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 30.783989999908954ms
Info 27   [19:58:38.609] Different program with same set of files:: structureIsReused:: 2
Info 28   [19:58:38.612] getCompletionData: Get current token: 0.06483200006186962
Info 29   [19:58:38.612] getCompletionData: Is inside comment: 0.018955000210553408
Info 30   [19:58:38.613] getCompletionData: Get previous token 1: 0.3934080000035465
Info 31   [19:58:38.613] getCompletionData: Get previous token 2: 0.32211400009691715
Info 32   [19:58:38.614] getCompletionsAtPosition: isCompletionListBlocker: 0.46633500000461936
Info 33   [19:58:38.618] getCompletionData: Semantic work: 3.7204970000311732
Info 34   [19:58:38.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2099790000356734
Info 35   [19:58:38.713] getCompletionData: Get current token: 0.07766499975696206
Info 36   [19:58:38.713] getCompletionData: Is inside comment: 0.020157999824732542
Info 37   [19:58:38.713] getCompletionData: Get previous token 1: 0.34091900009661913
Info 38   [19:58:38.714] getCompletionData: Get previous token 2: 0.3056430001743138
Info 39   [19:58:38.714] getCompletionsAtPosition: isCompletionListBlocker: 0.009097000118345022
Info 40   [19:58:38.716] getCompletionData: Semantic work: 1.4976190002635121
Info 41   [19:58:38.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.18164100032299757
Info 42   [20:01:35.881] Search path: /home/aome510/Projects/curvegrid/looking-glass/web/src/js
Info 43   [20:01:35.883] For info: /home/aome510/Projects/curvegrid/looking-glass/web/src/js/utils.js :: No config files found.
Info 44   [20:01:35.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [20:01:35.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 41.853368000127375ms
Info 46   [20:01:35.927] Project '/dev/null/inferredProject1*' (Inferred)
Info 47   [20:01:35.927] 	Files (194)

Info 48   [20:01:35.927] -----------------------------------------------
Info 49   [20:01:35.927] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 50   [20:01:35.927] 	Files (19)

Info 51   [20:01:35.927] -----------------------------------------------
Info 52   [20:01:36.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [20:01:36.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 3.6317500001750886ms
Info 54   [20:01:38.535] Before ensureProjectForOpenFiles:
Info 55   [20:01:38.535] After ensureProjectForOpenFiles:
Info 56   [20:01:38.535] got projects updated in background, updating diagnostics for /home/aome510/Projects/curvegrid/looking-glass/web/src/js/utils.js
Info 57   [20:01:40.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [20:01:40.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 26.100597000215203ms
Info 59   [20:01:40.111] Different program with same set of files:: structureIsReused:: 2
Info 60   [20:04:16.546] Search path: /home/aome510/Projects/curvegrid/looking-glass/web/src/js
Info 61   [20:04:16.546] For info: /home/aome510/Projects/curvegrid/looking-glass/web/src/js/utils.js :: No config files found.
Info 62   [20:04:16.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [20:04:16.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 40.311787999700755ms
Info 64   [20:04:16.588] Project '/dev/null/inferredProject1*' (Inferred)
Info 65   [20:04:16.588] 	Files (194)

Info 66   [20:04:16.588] -----------------------------------------------
Info 67   [20:04:16.588] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 68   [20:04:16.588] 	Files (19)

Info 69   [20:04:16.588] -----------------------------------------------
Info 70   [20:04:16.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [20:04:16.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 2.891601999755949ms
Info 72   [20:04:19.193] Before ensureProjectForOpenFiles:
Info 73   [20:04:19.194] After ensureProjectForOpenFiles:
Info 74   [20:04:19.194] got projects updated in background, updating diagnostics for /home/aome510/Projects/curvegrid/looking-glass/web/src/js/utils.js
Info 75   [20:04:49.039] Search path: /home/aome510/Projects/curvegrid/looking-glass/web/src/js
Info 76   [20:04:49.040] For info: /home/aome510/Projects/curvegrid/looking-glass/web/src/js/web3.js :: No config files found.
Info 77   [20:04:49.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [20:04:49.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: true Elapsed: 489.8890169998631ms
Info 79   [20:04:49.531] Project '/dev/null/inferredProject1*' (Inferred)
Info 80   [20:04:49.531] 	Files (194)

Info 81   [20:04:49.531] -----------------------------------------------
Info 82   [20:04:49.531] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 83   [20:04:49.531] 	Files (19)

Info 84   [20:04:49.531] -----------------------------------------------
Info 85   [20:04:49.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [20:04:49.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 2.421069999691099ms
Info 87   [20:04:51.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [20:04:51.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 21.924154999665916ms
Info 89   [20:04:51.530] Different program with same set of files:: structureIsReused:: 2
Info 90   [20:04:51.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [20:04:51.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 23.769084999803454ms
Info 92   [20:04:51.947] Different program with same set of files:: structureIsReused:: 2
Info 93   [20:04:52.136] Before ensureProjectForOpenFiles:
Info 94   [20:04:52.136] After ensureProjectForOpenFiles:
Info 95   [20:04:52.136] got projects updated in background, updating diagnostics for /home/aome510/Projects/curvegrid/looking-glass/web/src/js/web3.js
Info 96   [20:04:55.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [20:04:55.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 23.482466999907047ms
Info 98   [20:04:55.650] Different program with same set of files:: structureIsReused:: 2
Info 99   [20:04:55.655] getCompletionData: Get current token: 0.02837300021201372
Info 100  [20:04:55.655] getCompletionData: Is inside comment: 0.10613900003954768
Info 101  [20:04:55.656] getCompletionData: Get previous token 1: 0.07678399980068207
Info 102  [20:04:55.656] getCompletionData: Get previous token 2: 0.08244499983265996
Info 103  [20:04:55.657] getCompletionsAtPosition: isCompletionListBlocker: 0.6251019998453557
Info 104  [20:04:56.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [20:04:56.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 32.413906999863684ms
Info 106  [20:04:56.283] Different program with same set of files:: structureIsReused:: 2
Info 107  [20:04:58.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [20:04:58.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 16.813289999961853ms
Info 109  [20:04:58.623] Different program with same set of files:: structureIsReused:: 2
Info 110  [20:04:58.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [20:04:58.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 10.291108999866992ms
Info 112  [20:04:58.640] Different program with same set of files:: structureIsReused:: 2
Info 113  [20:04:59.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [20:04:59.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 19.177814000286162ms
Info 115  [20:04:59.839] Different program with same set of files:: structureIsReused:: 2
Info 116  [20:05:01.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [20:05:01.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 15.189474999904633ms
Info 118  [20:05:01.891] Different program with same set of files:: structureIsReused:: 2
Info 119  [20:05:02.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [20:05:02.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 18.973281000275165ms
Info 121  [20:05:02.837] Different program with same set of files:: structureIsReused:: 2
Info 122  [20:05:03.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [20:05:03.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 27.56422200007364ms
Info 124  [20:05:03.284] Different program with same set of files:: structureIsReused:: 2
Info 125  [20:05:05.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [20:05:05.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 17.802374999970198ms
Info 127  [20:05:05.269] Different program with same set of files:: structureIsReused:: 2
Info 128  [20:05:05.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [20:05:05.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 12.859296000096947ms
Info 130  [20:05:05.286] Different program with same set of files:: structureIsReused:: 2
Info 131  [20:05:06.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [20:05:06.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 15.989024999551475ms
Info 133  [20:05:06.214] Different program with same set of files:: structureIsReused:: 2
Info 134  [20:05:06.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [20:05:06.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 21.018926999997348ms
Info 136  [20:05:06.608] Different program with same set of files:: structureIsReused:: 2
Info 137  [20:05:07.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [20:05:07.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 13.628697999753058ms
Info 139  [20:05:07.035] Different program with same set of files:: structureIsReused:: 2
Info 140  [20:05:11.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [20:05:11.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 21.1337830000557ms
Info 142  [20:05:11.498] Different program with same set of files:: structureIsReused:: 2
Info 143  [20:05:13.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [20:05:13.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 30.4778549997136ms
Info 145  [20:05:13.238] Different program with same set of files:: structureIsReused:: 2
Info 146  [20:05:13.239] getCompletionData: Get current token: 0.019727000035345554
Info 147  [20:05:13.239] getCompletionData: Is inside comment: 0.0801099999807775
Info 148  [20:05:13.239] getCompletionData: Get previous token 1: 0.0750110000371933
Info 149  [20:05:13.240] getCompletionData: Get previous token 2: 0.07160399993881583
Info 150  [20:05:13.240] getCompletionsAtPosition: isCompletionListBlocker: 0.010710000060498714
Info 151  [20:05:13.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [20:05:13.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 26.280032999813557ms
Info 153  [20:05:13.679] Different program with same set of files:: structureIsReused:: 2
Info 154  [20:05:15.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [20:05:15.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 18.718942999839783ms
Info 156  [20:05:15.141] Different program with same set of files:: structureIsReused:: 2
Info 157  [20:05:15.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [20:05:15.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 19.990047000348568ms
Info 159  [20:05:15.635] Different program with same set of files:: structureIsReused:: 2
Info 160  [20:05:16.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [20:05:16.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 24.801731999963522ms
Info 162  [20:05:16.122] Different program with same set of files:: structureIsReused:: 2
Info 163  [20:05:16.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [20:05:16.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 13.648935999721289ms
Info 165  [20:05:16.877] Different program with same set of files:: structureIsReused:: 2
Info 166  [20:05:17.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [20:05:17.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 19.48137400019914ms
Info 168  [20:05:17.514] Different program with same set of files:: structureIsReused:: 2
Info 169  [20:05:17.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [20:05:17.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 14.741365000139922ms
Info 171  [20:05:17.531] Different program with same set of files:: structureIsReused:: 2
Info 172  [20:05:18.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [20:05:18.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 20.518048000056297ms
Info 174  [20:05:18.128] Different program with same set of files:: structureIsReused:: 2
Info 175  [20:05:18.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [20:05:18.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 18.387111000251025ms
Info 177  [20:05:18.194] Different program with same set of files:: structureIsReused:: 2
Info 178  [20:05:18.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [20:05:18.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 13.223417999688536ms
Info 180  [20:05:18.825] Different program with same set of files:: structureIsReused:: 2
Info 181  [20:05:19.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [20:05:19.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 15.562003999948502ms
Info 183  [20:05:19.324] Different program with same set of files:: structureIsReused:: 2
Info 184  [20:05:19.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [20:05:19.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 19.412765000015497ms
Info 186  [20:05:19.720] Different program with same set of files:: structureIsReused:: 2
Info 187  [20:05:19.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [20:05:19.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 9.780039999634027ms
Info 189  [20:05:19.776] Different program with same set of files:: structureIsReused:: 2
Info 190  [20:05:19.777] getCompletionData: Get current token: 0.010238999966531992
Info 191  [20:05:19.777] getCompletionData: Is inside comment: 0.05874000024050474
Info 192  [20:05:19.777] getCompletionData: Get previous token 1: 0.04302099999040365
Info 193  [20:05:19.777] getCompletionData: Get previous token 2: 0.04666800005361438
Info 194  [20:05:19.777] getCompletionsAtPosition: isCompletionListBlocker: 0.005179999861866236
Info 195  [20:05:19.777] Returning an empty list because completion was requested in an invalid position.
Info 196  [20:05:20.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [20:05:20.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 29.35224499972537ms
Info 198  [20:05:20.149] Different program with same set of files:: structureIsReused:: 2
Info 199  [20:05:20.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [20:05:20.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 12.535729000344872ms
Info 201  [20:05:20.163] Different program with same set of files:: structureIsReused:: 2
Info 202  [20:05:20.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [20:05:20.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 11.998259999789298ms
Info 204  [20:05:20.459] Different program with same set of files:: structureIsReused:: 2
Info 205  [20:05:21.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [20:05:21.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 18.802050000056624ms
Info 207  [20:05:21.260] Different program with same set of files:: structureIsReused:: 2
Info 208  [20:05:25.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [20:05:25.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 14.92857600003481ms
Info 210  [20:05:25.429] Different program with same set of files:: structureIsReused:: 2
Info 211  [20:05:26.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [20:05:26.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 32.0902889999561ms
Info 213  [20:05:26.524] Different program with same set of files:: structureIsReused:: 2
Info 214  [20:05:26.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [20:05:27.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 15.061424999963492ms
Info 216  [20:05:27.003] Different program with same set of files:: structureIsReused:: 2
Info 217  [20:05:27.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [20:05:27.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 16.043757000006735ms
Info 219  [20:05:27.904] Different program with same set of files:: structureIsReused:: 2
Info 220  [20:05:28.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [20:05:28.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 21.666290999855846ms
Info 222  [20:05:28.319] Different program with same set of files:: structureIsReused:: 2
Info 223  [20:05:28.321] getCompletionData: Get current token: 0.0251779998652637
Info 224  [20:05:28.321] getCompletionData: Is inside comment: 0.01296399999409914
Info 225  [20:05:28.322] getCompletionData: Get previous token 1: 0.10926399985328317
Info 226  [20:05:28.322] getCompletionData: Get previous token 2: 0.0833160001784563
Info 227  [20:05:28.322] getCompletionsAtPosition: isCompletionListBlocker: 0.01323499996215105
Info 228  [20:05:29.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [20:05:29.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 8.740381000097841ms
Info 230  [20:05:29.035] Different program with same set of files:: structureIsReused:: 2
Info 231  [20:05:30.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 232  [20:05:30.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 17.073658999986947ms
Info 233  [20:05:30.281] Different program with same set of files:: structureIsReused:: 2
Info 234  [20:05:36.120] Format host information updated
Info 235  [20:05:36.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [20:05:36.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 18.74257900007069ms
Info 237  [20:05:36.379] Different program with same set of files:: structureIsReused:: 2
Info 238  [20:05:37.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [20:05:37.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 17.03776099998504ms
Info 240  [20:05:37.164] Different program with same set of files:: structureIsReused:: 2
Info 241  [20:05:37.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [20:05:37.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 17.781846000347286ms
Info 243  [20:05:37.557] Different program with same set of files:: structureIsReused:: 2
Info 244  [20:05:38.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [20:05:38.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 17.654357999563217ms
Info 246  [20:05:38.031] Different program with same set of files:: structureIsReused:: 2
Info 247  [20:05:38.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [20:05:38.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 15.551874999888241ms
Info 249  [20:05:38.397] Different program with same set of files:: structureIsReused:: 2
Info 250  [20:05:39.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [20:05:39.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 20.856963000260293ms
Info 252  [20:05:39.223] Different program with same set of files:: structureIsReused:: 2
Info 253  [20:05:39.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [20:05:39.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 14.964472999796271ms
Info 255  [20:05:39.528] Different program with same set of files:: structureIsReused:: 2
Info 256  [20:05:42.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [20:05:42.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 18.85006000008434ms
Info 258  [20:05:42.489] Different program with same set of files:: structureIsReused:: 2
Info 259  [20:05:43.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [20:05:43.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 15.384339999873191ms
Info 261  [20:05:43.770] Different program with same set of files:: structureIsReused:: 2
Info 262  [20:05:43.771] getCompletionData: Get current token: 0.014666999690234661
Info 263  [20:05:43.772] getCompletionData: Is inside comment: 0.06612399965524673
Info 264  [20:05:43.772] getCompletionData: Get previous token 1: 0.053971000015735626
Info 265  [20:05:43.772] getCompletionData: Get previous token 2: 0.08037099987268448
Info 266  [20:05:43.772] getCompletionsAtPosition: isCompletionListBlocker: 0.17955699982121587
Info 267  [20:05:43.780] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 268  [20:05:43.800] forEachExternalModuleToImportFrom: filtered out 150 modules by package.json contents
Info 269  [20:05:43.829] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 270  [20:05:43.830] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false Elapsed: 0.7911439999006689ms
Info 271  [20:05:43.846] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 272  [20:05:43.846] forEachExternalModuleToImportFrom autoImportProvider: 16.48332200013101
Info 273  [20:05:43.847] getSymbolsFromOtherSourceFileExports: 66.89509900007397
Info 274  [20:05:43.855] getCompletionData: Semantic work: 83.38734799996018
Info 275  [20:05:43.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.61663900036365
Info 276  [20:05:43.905] getCompletionData: Get current token: 0.012354000005871058
Info 277  [20:05:43.906] getCompletionData: Is inside comment: 0.04832099983468652
Info 278  [20:05:43.906] getCompletionData: Get previous token 1: 0.04079699981957674
Info 279  [20:05:43.906] getCompletionData: Get previous token 2: 0.05137600004673004
Info 280  [20:05:43.906] getCompletionsAtPosition: isCompletionListBlocker: 0.02213100017979741
Info 281  [20:05:43.911] getSymbolsFromOtherSourceFileExports: Using cached list
Info 282  [20:05:43.916] getCompletionData: Semantic work: 10.572155999951065
Info 283  [20:05:43.933] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.935233999975026
Info 284  [20:05:43.938] getCompletionData: Get current token: 0.012292999774217606
Info 285  [20:05:43.938] getCompletionData: Is inside comment: 0.048851999919861555
Info 286  [20:05:43.938] getCompletionData: Get previous token 1: 0.03997500007972121
Info 287  [20:05:43.938] getCompletionData: Get previous token 2: 0.051064999774098396
Info 288  [20:05:43.940] getCompletionsAtPosition: isCompletionListBlocker: 0.03773100022226572
Info 289  [20:05:43.948] getSymbolsFromOtherSourceFileExports: Using cached list
Info 290  [20:05:43.953] getCompletionData: Semantic work: 13.000911000184715
Info 291  [20:05:43.981] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.683124999981374
Info 292  [20:05:43.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [20:05:44.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 13.48712299996987ms
Info 294  [20:05:44.003] Different program with same set of files:: structureIsReused:: 2
Info 295  [20:05:44.003] getCompletionData: Get current token: 0.01296399999409914
Info 296  [20:05:44.003] getCompletionData: Is inside comment: 0.03696900000795722
Info 297  [20:05:44.003] getCompletionData: Get previous token 1: 0.027051000390201807
Info 298  [20:05:44.004] getCompletionData: Get previous token 2: 0.04615599988028407
